case_id,timestamp,file_name,source_dataset,raw_export_path,diagnostic_figure_path,sequence_name,actual_begin_hz,actual_end_hz,actual_points,actual_step_hz,actual_num_avg
case_001,2026-05-10-171142,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-10-171142.mat,old_46,openclaw_raw_exports/case_001_openclaw_raw_export.json,openclaw_raw_figures/case_001_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_002,2026-05-10-173726,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-10-173726.mat,old_46,openclaw_raw_exports/case_002_openclaw_raw_export.json,openclaw_raw_figures/case_002_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_003,2026-05-11-020739,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-11-020739.mat,old_46,openclaw_raw_exports/case_003_openclaw_raw_export.json,openclaw_raw_figures/case_003_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_004,2026-05-11-064944,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-11-064944.mat,old_46,openclaw_raw_exports/case_004_openclaw_raw_export.json,openclaw_raw_figures/case_004_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_005,2026-05-11-131831,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-11-131831.mat,old_46,openclaw_raw_exports/case_005_openclaw_raw_export.json,openclaw_raw_figures/case_005_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_006,2026-05-11-155154,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-11-155154.mat,old_46,openclaw_raw_exports/case_006_openclaw_raw_export.json,openclaw_raw_figures/case_006_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_007,2026-05-11-181506,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-11-181506.mat,old_46,openclaw_raw_exports/case_007_openclaw_raw_export.json,openclaw_raw_figures/case_007_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_008,2026-05-12-081841,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-081841.mat,old_46,openclaw_raw_exports/case_008_openclaw_raw_export.json,openclaw_raw_figures/case_008_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_009,2026-05-12-120649,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-120649.mat,old_46,openclaw_raw_exports/case_009_openclaw_raw_export.json,openclaw_raw_figures/case_009_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_010,2026-05-12-134151,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-134151.mat,old_46,openclaw_raw_exports/case_010_openclaw_raw_export.json,openclaw_raw_figures/case_010_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_011,2026-05-13-100213,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-13-100213.mat,old_46,openclaw_raw_exports/case_011_openclaw_raw_export.json,openclaw_raw_figures/case_011_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_012,2026-05-13-160024,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-13-160024.mat,old_46,openclaw_raw_exports/case_012_openclaw_raw_export.json,openclaw_raw_figures/case_012_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_013,2026-05-14-161051,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-161051.mat,old_46,openclaw_raw_exports/case_013_openclaw_raw_export.json,openclaw_raw_figures/case_013_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_014,2026-05-15-233800,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-15-233800.mat,old_46,openclaw_raw_exports/case_014_openclaw_raw_export.json,openclaw_raw_figures/case_014_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_015,2026-05-15-235221,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-15-235221.mat,old_46,openclaw_raw_exports/case_015_openclaw_raw_export.json,openclaw_raw_figures/case_015_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_016,2026-05-16-000631,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-16-000631.mat,new_84,openclaw_raw_exports/case_016_openclaw_raw_export.json,openclaw_raw_figures/case_016_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_017,2026-05-16-002114,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-16-002114.mat,new_84,openclaw_raw_exports/case_017_openclaw_raw_export.json,openclaw_raw_figures/case_017_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
case_018,2026-05-16-003531,1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-16-003531.mat,new_84,openclaw_raw_exports/case_018_openclaw_raw_export.json,openclaw_raw_figures/case_018_raw_readouts.png,Rabimodulated.xml,3825000000,3925000000,21,5000000,2
